idUsuario;timestamp;br;km;tipoAlerta
738;1711199910;122;1733.3;B
1981;1718585107;280;101.8;C
4582;1733048057;259;625.6;D
1296;1725866410;283;3370.4;A
442;1718509147;226;609.7;B
776;1718289998;277;525.9;D
1552;1712366906;230;1660.2;A
4962;1732533974;155;43.7;F
41;1709528940;226;1672.2;F
4981;1723617144;116;2438.6;E
59;1721975002;277;132.9;C
1728;1712488448;210;147.1;E
633;1726616339;267;667.8;E
3319;1726744685;283;3370.3;B
4226;1704276534;210;147.2;D
3867;1711471091;120;602.1;C
4763;1724328334;163;2418.4;A
4534;1734484497;226;140.2;D
1790;1727850979;265;867.7;D
895;1729164043;265;296.7;E
1573;1729821886;293;444.5;F
1209;1721707507;226;836.3;A
1055;1706260518;163;2418.2;D
1496;1731015620;272;737.6;F
3386;1712400154;226;1537.4;C
1427;1705380488;290;152.2;C
1340;1714438117;290;152.3;B
2769;1719615404;156;816.9;A
4125;1731231271;259;669.5;F
3414;1715015305;174;2970.6;E
2227;1711177479;153;3130.3;B
4919;1713699725;101;74.7;F
3064;1731960304;280;389.4;B
2167;1733023399;280;245.0;B
3728;1735536134;156;560.1;A
1620;1704883573;259;669.9;B
2682;1716646845;285;291.0;E
3007;1724584041;146;586.6;A
1462;1734565238;110;868.2;F
2973;1715836529;267;729.2;E
1521;1718716969;101;1471.5;E
1357;1722488744;293;366.5;C
18;1704976305;135;656.7;E
2862;1716566234;280;101.7;B
4242;1712300890;135;656.9;E
1941;1733319168;277;381.9;D
2046;1732206316;251;450.4;F
1262;1706459376;290;412.1;A
4154;1728218080;251;325.0;F
4951;1716904765;251;980.5;A
516;1720598109;135;657.0;A
415;1724978045;210;266.3;C
3711;1716560721;104;474.6;A
640;1710676339;230;749.3;F
3205;1734290374;174;1519.9;D
40;1705701044;272;733.7;E
1577;1732360615;290;456.2;C
127;1731677718;163;2656.6;E
506;1714157170;210;147.4;E
545;1731876266;120;541.3;A
683;1727036222;280;135.3;D
264;1733119312;230;1660.3;D
3013;1733478137;222;1067.7;E
2351;1714366429;154;154.0;B
2950;1715990978;282;281.0;F
2271;1711012855;174;1882.0;F
3156;1717031054;222;1067.9;B
396;1732228728;158;2741.2;D
3256;1725934270;226;1672.3;A
1640;1706562582;290;456.4;E
3354;1718813613;283;151.3;D
2901;1707414901;265;122.6;C
1650;1732550396;146;310.0;E
4476;1707683105;287;196.4;F
4342;1729785403;242;2260.0;A
2682;1706306496;232;369.6;B
1481;1720855677;226;246.0;D
1006;1714722279;122;470.5;A
4627;1707579441;122;954.1;B
1856;1734851353;280;135.2;F
1369;1729672869;104;474.9;B
2472;1713783588;120;233.5;E
1951;1722504453;226;1487.6;E
2806;1716793544;262;1241.6;B
4050;1725374217;158;1765.3;C
764;1716540601;210;266.5;B
4219;1710758298;251;450.2;A
2114;1721790624;251;980.6;C
5000;1726258944;290;361.2;E
2072;1720312539;163;329.3;A
507;1710865682;174;1206.1;C
4581;1734933662;272;727.3;E
194;1715310791;285;69.5;C
942;1711637684;155;188.6;B
2545;1709345245;242;313.3;E
3450;1733544280;210;209.8;F
2175;1720055623;120;289.1;D
4915;1724255314;262;1241.9;B
3838;1724094493;101;2978.3;D
4865;1726499695;222;767.9;C
2765;1721570121;287;196.0;B
140;1734246799;287;484.7;F
2941;1735500269;154;144.0;C
253;1731293891;287;196.2;D
745;1717618691;120;541.3;F
2818;1716599627;285;60.3;D
3418;1710859542;210;137.2;C
661;1710095576;265;867.8;D
883;1727363283;155;188.7;F
577;1722954452;154;154.4;E
3946;1707480340;280;102.0;B
2956;1720872112;153;2117.6;A
228;1718379604;110;107.8;C
1646;1704879291;262;909.7;C
2200;1729258396;287;196.3;C
508;1713395041;110;989.4;D
245;1710763214;104;474.9;A
2163;1724262174;158;568.1;C
4906;1720871923;259;6.0;F
3348;1730767956;163;2418.1;C
762;1733957931;280;389.0;E
675;1719425279;158;1879.9;B
704;1727959190;280;503.7;C
4936;1731914242;277;522.8;C
366;1725091676;262;1079.1;D
3225;1735098334;158;2741.5;E
919;1716120763;110;698.4;F
2676;1721065982;146;609.4;C
4040;1704630663;135;92.3;A
3173;1717206676;156;358.3;B
4880;1715218601;235;1283.0;B
3663;1708200406;154;435.0;A
111;1731975017;154;228.9;E
1777;1712506688;280;389.2;C
2576;1724309626;110;463.8;C
2230;1724523108;283;3532.9;C
2542;1721031931;290;412.2;E
4813;1715261744;120;532.6;E
2130;1725677253;116;4447.8;A
213;1721859970;153;1057.9;C
4076;1711566788;135;1658.2;F
3867;1714541570;226;1544.8;C
2531;1715212271;120;289.2;A
4904;1722947666;122;954.4;B
4457;1733302104;230;3489.2;E
4194;1730068423;290;65.3;F
3997;1730955253;265;867.6;A
4214;1711207573;277;381.9;A
811;1705622572;287;81.4;D
3816;1724292964;293;444.8;F
3515;1722338616;158;1765.3;C
1059;1724299602;277;309.4;A
544;1718123397;154;454.0;A
707;1713632705;101;2776.3;E
3661;1730593097;232;369.6;B
2887;1726873690;282;342.9;B
3720;1710250484;122;417.5;C
292;1733815997;242;2291.3;D
4158;1712430371;272;727.5;C
563;1731917966;277;445.9;C
160;1706500991;110;554.0;B
766;1722200998;287;515.9;C
4403;1722869874;277;522.7;C
3240;1733765209;163;3004.5;D
1440;1705931698;267;1036.6;F
3489;1731764017;265;122.6;D
1821;1728755502;155;178.5;A
4744;1708469858;232;370.0;C
4495;1718175630;277;522.6;B
4353;1734992830;259;232.1;A
545;1733626438;230;749.0;A
4882;1727872710;122;974.9;C
2869;1726413516;156;358.4;E
1078;1712964245;293;366.5;D
3265;1719145981;155;255.8;A
1381;1707007635;290;152.0;B
3874;1718396434;282;137.7;E
592;1724683122;277;673.9;D
3872;1725797606;226;87.2;C
3936;1735560033;277;304.2;C
4343;1710438873;267;658.2;A
1487;1716552479;174;2789.7;C
3228;1715186734;122;309.4;A
739;1715374378;154;240.3;E
1249;1732308367;267;717.9;A
1974;1716782676;232;517.4;D
1015;1727345991;290;152.3;D
4103;1733397063;135;1061.7;D
2908;1712475467;174;369.5;A
2465;1721638834;163;2418.3;D
4393;1708010758;272;727.4;A
3032;1728266147;285;424.7;C
1105;1724223656;287;196.1;D
1660;1708292860;235;170.4;F
337;1719813535;285;304.6;D
2500;1721318987;285;164.7;A
2714;1730363682;280;337.1;F
1616;1726210594;146;465.4;F
3117;1735021098;251;981.0;C
4042;1719947443;235;170.3;A
1038;1733260615;242;857.4;A
115;1713706224;277;525.8;A
1611;1720476524;156;560.2;F
3744;1731783049;262;666.5;F
4143;1731372274;242;313.4;E
1929;1724467482;155;188.9;F
3056;1708995353;158;136.4;B
3739;1705028396;293;277.2;B
691;1720535191;282;387.3;E
69;1709511682;267;1501.2;D
349;1730990263;235;1534.1;A
3471;1711176382;280;135.3;D
3928;1707378922;242;1392.1;C
2112;1730012873;282;342.3;D
461;1706746211;146;117.6;F
2296;1715746782;163;3100.4;E
1604;1734008503;156;30.2;C
2018;1705262041;163;2656.9;C
1694;1722819147;135;1061.8;A
990;1705729019;135;2427.0;D
2025;1713292399;116;4130.3;C
4021;1716424283;104;474.8;D
1506;1722954895;158;240.0;D
4976;1735213990;120;532.5;B
3884;1722091977;277;132.6;A
3585;1709983778;135;92.5;F
1635;1704190129;280;135.3;A
4757;1711857201;285;599.4;A
1891;1734093228;282;132.8;C
3293;1724442317;226;1845.8;A
963;1707282800;163;1086.1;B
4071;1711237954;265;324.8;F
554;1718779088;262;1079.2;E
4507;1729319636;251;325.0;E
4093;1709785444;116;2887.2;F
2835;1732591007;104;231.0;B
3406;1726284616;259;55.0;F
4503;1704899745;265;491.0;C
151;1722573414;242;857.3;E
2712;1705841855;242;1524.8;D
3200;1707064730;110;107.7;E
3115;1731309348;267;1732.7;E
161;1728606225;242;857.5;A
3582;1721190092;277;445.5;C
2446;1730466827;262;1462.6;C
1506;1731363022;156;30.4;C
2031;1733042207;156;397.0;E
1902;1734896893;156;30.1;C
778;1709455747;135;1156.8;D
2603;1708535368;154;228.5;F
409;1722901526;272;727.4;B
38;1734189017;222;1510.7;C
3255;1715650319;232;369.6;F
1423;1718967427;155;178.7;C
2596;1719792155;242;2260.4;D
3921;1719984672;251;204.6;A
1046;1705942048;110;536.1;F
1360;1710353634;267;1732.9;E
1910;1717992886;135;1156.6;A
4490;1711446688;154;334.9;A
1400;1721695190;259;444.4;F
1808;1712580437;146;310.3;D
4676;1723119029;116;4447.8;A
447;1730999211;154;16.8;E
4866;1727171566;153;1057.7;D
2907;1704514631;251;140.6;F
1326;1707031299;285;164.7;A
787;1722436372;282;342.1;B
3781;1713893603;116;2438.9;E
3300;1730977427;283;2931.1;C
3225;1720843501;267;1843.5;E
4497;1734012859;265;620.0;A
2157;1717578125;287;484.7;F
1945;1733311923;251;204.8;D
2142;1706682139;287;345.0;A
415;1709303238;104;474.7;D
1768;1723196307;267;729.4;E
637;1710851912;154;16.9;C
776;1732519313;287;515.5;B
984;1720378988;290;330.1;E
1942;1712305286;226;472.8;F
1335;1706508923;242;1532.0;A
880;1726902842;280;402.3;C
4159;1717678050;174;1875.9;D
839;1716750745;146;633.0;E
3380;1734802594;242;733.7;E
3171;1720223379;230;3841.3;A
3179;1718238053;287;196.5;F
2293;1705652294;122;1037.2;A
4787;1720523267;101;2776.2;F
4033;1711470494;120;270.1;B
2009;1715610686;277;349.6;E
3230;1722164893;259;55.3;F
2010;1734098752;104;282.7;D
4588;1727398815;293;77.6;F
1434;1704457760;101;3667.7;B
1922;1720432645;285;66.2;F
4028;1719415452;290;525.3;C
3032;1719963982;285;236.7;D
4540;1716314868;262;405.2;E
2913;1719961929;174;1882.0;E
150;1718512075;282;263.5;A
4316;1720907228;116;3661.9;F
2765;1706425806;153;1889.9;D
3129;1709891622;290;322.0;C
4256;1716436596;156;358.4;D
2349;1729506789;210;137.4;F
3825;1715983644;290;297.7;F
4447;1707498475;272;255.1;F
3787;1728856859;242;1524.8;D
299;1731794822;259;248.1;D
2746;1718864019;285;60.5;C
121;1734489030;262;1462.9;D
3325;1716297919;222;189.0;D
2049;1734560675;156;724.4;E
2233;1705727666;265;403.5;B
3549;1713648552;282;490.5;B
2112;1726744911;259;232.5;F
452;1729732350;265;184.2;F
500;1730565381;122;1358.5;E
2405;1731331065;104;231.0;A
4619;1709097891;282;266.0;F
588;1725635879;265;324.8;A
4576;1704209205;135;1061.7;C
4229;1733713180;116;3662.0;B
8;1721145469;101;1924.7;D
2297;1734165409;210;336.8;E
2739;1712794527;283;661.2;D
3559;1710723173;210;210.4;C
1062;1717832924;262;909.8;C
310;1721529637;235;473.2;E
2054;1727885352;135;92.4;C
4053;1730862259;226;609.8;C
3391;1726993074;272;255.2;E
2027;1728699890;287;515.5;F
812;1732552895;104;231.2;C
4196;1722160718;280;367.9;C
3812;1709855807;282;387.3;F
4780;1709234734;163;3004.7;D
1937;1731352801;226;87.0;F
4380;1733381116;293;533.8;D
1842;1728340023;110;463.5;C
313;1727303267;230;1969.5;E
4116;1721649761;290;398.3;B
2337;1733233123;156;312.1;F
1165;1704534600;251;450.3;A
4443;1714770339;104;327.7;D
2796;1726353518;283;3033.3;B
960;1724220619;226;27.0;A
1279;1709248629;283;1853.8;A
1345;1724507216;158;1049.6;E
1107;1734359061;235;415.0;B
48;1715333364;101;4554.4;E
1767;1710237552;283;1942.8;E
4497;1705902508;277;673.5;C
3194;1722980904;110;1066.1;A
4414;1732926795;232;369.5;F
4873;1706312310;110;524.7;E
1202;1707089945;293;396.9;D
2935;1717901008;156;254.6;D
669;1714560783;290;485.7;E
233;1716646366;282;681.5;A
1334;1731110942;104;36.7;E
3260;1722510768;230;2577.6;A
4674;1722782827;262;2170.8;B
1455;1723005769;267;658.2;C
4938;1726972276;287;44.2;A
3746;1720665070;146;271.9;B
2651;1719820356;235;170.2;B
4717;1730094729;282;342.4;E
3239;1732454821;242;2260.4;C
1064;1706872239;285;69.6;B
2370;1707430039;232;517.5;E
1802;1726369415;265;620.3;C
3097;1714148466;232;517.1;C
3819;1722419196;259;147.5;B
3642;1717957338;155;63.4;B
1981;1720294104;174;1875.6;D
3411;1712604079;267;606.5;E
4188;1709246453;290;456.4;B
1913;1716878068;290;209.7;F
2517;1715566944;156;455.1;C
1928;1715836814;290;334.1;B
1552;1724456600;146;465.0;F
569;1704541654;232;440.9;F
2281;1727733288;280;359.7;C
2929;1707133548;232;440.9;C
1817;1723299902;235;113.4;E
2613;1734479910;226;2048.6;D
4005;1711245820;155;166.7;B
612;1730731309;251;1353.0;B
4346;1713948480;280;503.7;D
4610;1733057019;272;83.7;E
4829;1733850469;293;277.3;A
3505;1712755054;277;309.2;F
3025;1727540568;110;108.0;A
3036;1715786302;283;229.9;F
4568;1728717467;230;2746.8;D
2843;1724480658;262;1211.6;C
4549;1706155716;155;255.9;B
2049;1722148309;280;132.3;D
449;1716102157;280;337.0;E
4533;1713542687;230;1684.4;E
3657;1711632419;262;909.7;D
2589;1716134045;282;237.2;C
2119;1727703562;267;1561.1;B
4764;1713030200;153;120.2;E
2188;1720085815;235;1272.9;F
3997;1727339104;282;387.2;F
4450;1724614808;293;396.5;A
656;1716382919;135;656.6;D
2114;1712818029;222;1595.2;D
544;1706374861;146;547.7;C
615;1715602122;230;2294.1;E
3160;1716038424;287;202.0;C
4458;1722430261;280;367.7;D
3367;1714941576;293;121.7;F
3082;1735472771;146;577.2;B
4591;1718053784;210;370.9;E
3632;1733676849;293;121.9;F
3442;1717649744;293;18.1;A
2253;1723981731;242;2291.0;C
2319;1720951730;110;836.4;D
4151;1730672676;163;3004.7;A
1783;1733245946;290;534.6;B
2472;1729807180;163;1165.6;D
2156;1723009097;222;113.3;E
3130;1706194036;232;152.6;F
4596;1727971915;110;554.9;E
806;1706766110;104;282.5;B
3993;1721233538;104;240.7;B
938;1731236466;101;2978.0;F
3220;1705041908;287;29.5;D
1779;1724401831;290;626.7;B
4586;1706079510;267;510.0;E
461;1706764843;293;342.7;D
961;1705834151;210;183.1;C
1288;1720928758;120;289.2;B
3985;1707115592;232;441.0;D
2357;1715956359;230;2751.4;E
3925;1713917532;251;204.6;E
1064;1721511123;110;20.2;A
3890;1732103447;232;179.8;D
162;1733582211;283;2206.9;D
3101;1716260753;222;1675.8;B
2521;1733576853;267;235.5;D
1868;1722441072;158;3833.6;E
4995;1726008790;277;534.0;C
4458;1716918828;242;2117.2;E
1846;1728366521;285;273.1;C
3228;1733492098;104;240.7;A
3724;1708789898;120;794.0;F
2590;1717433199;135;1658.4;C
1970;1726665215;267;16.1;D
4666;1735124110;163;1909.3;C
2652;1724198145;287;482.3;E
1524;1709119256;158;2030.1;B
2716;1724642564;265;744.5;F
2182;1705386408;251;380.9;C
4728;1709315484;283;986.3;C
145;1734723755;272;727.4;E
4148;1715923736;293;121.7;F
3827;1713180864;154;465.0;E
3227;1724196940;110;923.9;A
1598;1716431018;158;2373.1;E
4802;1720324148;232;63.3;F
2708;1719319585;267;734.9;A
235;1730198165;265;620.4;F
4090;1709305486;163;2444.6;F
1274;1707316291;259;444.3;D
4817;1723862968;290;635.5;F
80;1730405745;251;380.7;D
3081;1733661887;104;327.6;C
41;1722120023;101;2449.2;C
3225;1714463405;277;445.8;F
2359;1733880477;154;272.2;D
1510;1714799277;104;240.8;E
4448;1718111379;101;2978.1;A
4622;1716701765;232;524.5;B
475;1713139519;265;491.2;E
1470;1727011843;158;1879.8;B
3687;1733133525;280;15.5;E
3500;1709562231;222;1675.6;F
3798;1712757966;135;92.2;F
4793;1711654401;267;614.8;A
4021;1734890266;104;469.2;D
4089;1712511365;230;3489.3;B
3452;1706899831;272;737.8;A
1854;1735348194;104;585.5;D
744;1708617603;290;330.3;E
4907;1709052438;122;1037.1;D
4998;1732445111;259;605.3;C
1670;1706783570;154;272.5;A
3894;1730554580;210;147.3;A
1038;1709785537;280;164.6;B
3102;1720101116;104;327.6;F
4627;1729604384;222;1067.8;C
3117;1725609749;163;1165.8;A
3336;1712967313;242;733.8;E
672;1722108727;287;365.9;F
4329;1716655134;135;92.1;A
860;1735490465;154;2.9;A
671;1708005871;158;2964.6;B
1001;1732504438;146;472.8;D
1427;1731854678;153;2117.9;D
3054;1732666206;155;69.9;E
3388;1712833885;174;2789.7;F
3236;1722403112;235;511.0;D
28;1731342316;285;524.7;B
4683;1719092332;242;470.2;C
2771;1717936980;277;269.7;D
3430;1704272949;101;1978.9;A
630;1720351956;242;470.2;D
1457;1704815388;222;371.9;C
3818;1735187759;282;399.1;F
3857;1726643638;163;329.4;B
1141;1715463924;155;264.5;C
1417;1705509765;222;222.7;B
3170;1727245699;146;117.9;A
301;1711150779;277;265.4;E
4526;1712299160;272;562.7;D
4210;1717308019;116;3661.9;F
4555;1722299870;259;242.8;F
821;1707469452;156;455.2;A
511;1711726592;293;533.5;F
4420;1733518091;242;1532.4;B
363;1707399771;285;69.8;E
1208;1711000213;210;362.8;E
4195;1716144044;174;2970.7;C
2227;1726331918;155;69.6;F
3466;1734229426;163;1947.7;A
2710;1725475466;101;74.5;B
2124;1705112718;285;291.4;B
4141;1734886385;158;3225.9;C
1068;1729597118;104;618.5;B
1800;1717378147;283;1942.7;B
234;1717711486;280;97.4;A
3094;1730202774;222;1233.5;C
2058;1735151424;262;691.4;F
2103;1734288322;230;2400.1;D
3008;1716846945;267;1320.3;C
1790;1711107214;251;325.1;E
4919;1708016730;163;68.1;F
4173;1704163429;262;1462.7;C
905;1713056982;101;1978.7;E
2704;1721677282;110;733.5;C
2647;1707419653;251;1491.7;C
380;1712850517;153;1840.5;F
2307;1716404662;101;2015.1;D
4069;1722631724;158;3833.5;A
723;1724400763;101;3214.3;B
3058;1729725259;251;1020.4;A
1809;1722392144;120;341.9;B
1228;1731508048;135;1608.5;B
3441;1712092713;122;134.2;E
2394;1733153432;110;1064.8;A
2109;1713360797;251;813.5;F
2275;1711720211;251;814.0;A
445;1735487166;116;1868.8;A
3559;1718345580;272;198.4;B
888;1720419020;251;325.2;B
2382;1709332253;155;188.5;A
1836;1735624788;226;27.5;E
4779;1730747299;230;1660.2;C
2026;1708648089;146;433.5;B
2834;1721776592;242;470.0;E
2896;1723371320;230;1660.5;C
243;1730050916;251;1309.4;A
3235;1712299587;153;3130.9;D
2215;1715225654;155;92.3;B
1754;1720224839;116;2046.6;D
1960;1705995301;267;606.7;B
3865;1732370719;116;3495.9;C
460;1728188469;146;472.9;A
1735;1718812414;210;379.2;D
480;1706679138;101;2725.9;D
612;1722226731;290;322.2;E
1202;1734884744;101;472.5;E
1878;1709507013;285;305.0;C
2062;1722367413;146;317.7;B
2870;1722713592;146;621.7;F
835;1721864742;285;236.9;C
299;1731128997;116;1285.3;A
2969;1735218015;135;446.5;B
802;1727259988;158;3568.4;D
1427;1724448728;116;3527.2;A
4919;1719393856;285;164.5;E
620;1722263971;210;140.5;A
1292;1712629279;110;504.1;C
2542;1727784659;156;619.1;B
1851;1723773982;232;526.2;D
28;1713142165;285;66.0;E
3153;1726881502;146;577.4;C
3028;1707981730;158;3198.5;E
3595;1725186847;287;458.8;F
2327;1706795210;120;270.3;A
3059;1727717566;293;396.8;F
2890;1717974046;267;1880.2;D
3432;1726347745;267;1620.9;B
3426;1709267806;154;435.5;F
3384;1718875277;272;198.1;A
4151;1728073834;116;3661.9;E
2508;1720480723;110;1066.5;C
221;1726568696;232;7.6;A
3638;1732152079;267;574.1;A
785;1709828522;146;338.2;F
1815;1711274842;104;240.8;D
4312;1706398082;158;1015.5;B
1471;1719655508;146;575.5;B
3745;1706455859;101;3019.5;B
3510;1718448321;230;4149.8;C
384;1704116001;163;2272.4;D
542;1724251077;174;1206.3;A
1682;1729098562;101;2449.3;A
1932;1707564048;280;196.4;A
4886;1706178690;104;585.6;E
2813;1716523837;146;472.7;F
2954;1735127742;174;1222.8;B
1165;1731040296;122;1358.7;E
1103;1708175335;265;635.0;C
965;1729921475;210;299.4;E
4109;1733711633;230;3569.0;F
4745;1710580839;262;1211.5;A
3968;1704306890;104;36.6;B
2353;1716423827;226;1098.4;C
1934;1714042940;283;3571.9;F
1123;1730316860;285;154.3;C
4336;1729817884;242;470.2;E
56;1716816425;290;530.9;A
3743;1718001264;163;68.5;C
2266;1727330703;267;734.6;A
2399;1733173040;277;445.6;A
2613;1705508556;116;3495.8;F
4938;1705099203;122;813.4;A
595;1710337461;259;147.8;E
4226;1726592565;120;270.1;A
2903;1719612471;158;420.8;F
1425;1724698092;280;360.1;E
3154;1707156139;174;2237.8;B
3238;1712496934;272;83.6;F
3350;1733095684;232;235.1;D
2379;1720888186;210;195.1;B
1866;1721847766;156;510.5;D
1926;1732009662;116;3379.1;E
2204;1728045968;158;3523.9;F
4177;1707007431;262;2090.8;D
3055;1726793814;210;336.8;F
701;1709149037;262;2170.7;D
1228;1712779737;158;2089.7;F
3149;1704846575;293;181.8;E
4021;1725765803;267;1732.8;C
1055;1705504954;242;2090.5;A
2016;1708953482;153;770.6;F
3952;1718175046;155;93.8;C
2029;1725059330;280;196.0;B
2615;1732548466;156;312.2;C
3938;1708459171;283;460.6;C
649;1729317389;210;362.6;C
610;1706153638;282;571.2;B
3270;1725021782;251;710.9;F
4590;1704157073;158;116.5;D
3923;1713768917;285;339.9;E
2460;1712346317;153;1779.7;D
636;1725364127;163;1787.6;A
1883;1713653200;122;309.2;F
751;1723733252;120;365.3;E
2680;1715534459;287;485.0;D
68;1727213561;265;702.7;F
1065;1734783814;222;1234.0;A
1369;1713073103;156;816.5;E
4775;1732380933;242;490.2;B
3733;1716917822;155;92.3;C
2727;1713223316;222;1233.6;A
4254;1731251755;277;432.8;A
3322;1716671345;293;366.7;B
1033;1706067121;230;74.0;E
1047;1722229506;120;541.1;F
2853;1728444916;156;606.8;F
1132;1720295724;210;336.5;B
4992;1727948667;153;870.2;B
721;1721641953;283;3571.7;A
4706;1715611066;226;1710.4;B
1459;1708568430;110;836.1;E
3771;1704363364;163;656.7;D
4851;1720720070;120;944.4;E
1900;1720719234;110;661.7;B
2679;1706445300;226;455.7;F
2873;1733361011;293;366.8;D
4853;1734981239;104;396.8;A
3929;1712669422;283;1853.6;D
4555;1711733301;232;235.1;D
2686;1732130591;262;1260.2;F
2002;1718715339;153;2753.1;C
3648;1731278112;230;4149.6;B
3315;1730414028;110;26.8;E
3934;1719686178;174;983.1;A
3503;1724198558;267;658.2;A
3791;1719871297;282;387.2;F
3968;1731043514;272;565.7;D
2531;1712799085;265;389.6;D
4772;1726321324;280;241.3;D
4582;1730271894;146;465.0;B
4823;1707267689;158;3523.6;B
4084;1734084854;156;138.3;B
2150;1734553900;293;352.1;A
2296;1706981663;135;1608.6;E
3114;1718911023;222;1595.3;D
417;1720600029;155;179.0;E
2073;1718511303;154;228.7;E
936;1712931370;251;1121.5;E
1459;1712642849;120;838.6;E
1843;1710453585;210;143.2;A
4672;1721594249;235;1362.5;D
2140;1733514965;287;282.6;F
2270;1708252183;242;890.7;C
4739;1709530405;122;957.7;C
89;1723209284;116;3684.4;D
3101;1732587672;262;422.8;B
432;1715104919;222;222.6;C
4005;1719322084;293;449.2;D
171;1733958581;259;605.4;C
4563;1732453476;122;813.4;A
229;1719857565;230;3868.5;E
4857;1726179140;155;43.6;C
3620;1731889280;101;3214.1;A
1791;1724258988;293;361.0;A
1527;1717786665;158;3833.9;D
4211;1709147444;272;644.9;F
4141;1721140024;272;737.9;E
4435;1728250491;267;694.8;E
3403;1708207645;226;1543.2;F
65;1725495176;267;1093.9;F
1175;1714197238;156;254.6;C
2363;1709465753;154;354.1;A
279;1732901666;174;1882.1;F
2857;1726075098;122;1329.8;A
951;1723384176;122;1037.1;D
1525;1709062841;251;980.6;B
125;1704558444;282;342.8;F
3559;1724145488;210;199.1;D
3836;1712759829;154;16.6;A
843;1710371211;290;361.2;E
4510;1707652422;226;836.1;E
3315;1726525426;267;510.4;C
26;1718262474;259;474.1;E
4007;1729013700;210;147.3;A
3924;1705869922;265;324.8;D
4545;1726472831;116;2771.1;B
8;1720522087;135;1061.8;D
1494;1731568818;104;52.3;A
1689;1719563126;120;533.2;B
645;1721935949;283;3532.7;D
3862;1730222731;280;164.6;D
1981;1718485721;110;105.5;F
2260;1713303771;230;149.8;B
3596;1715146432;110;998.5;A
4996;1709125603;116;3684.5;B
4909;1720911009;283;1930.0;F
3372;1727684475;120;88.3;F
1518;1718547360;280;344.7;F
1488;1725782228;146;245.0;D
4308;1709679864;262;422.7;F
2862;1704096243;235;1437.7;B
3988;1708750889;293;501.9;B
836;1709532500;110;923.9;E
4239;1716184908;122;456.7;F
3691;1735388488;104;426.6;A
3949;1705522010;122;46.6;E
3238;1726639499;153;92.8;A
2933;1719097183;210;278.9;B
3692;1707635668;272;626.1;C
4965;1708913607;226;1487.7;A
2746;1721090069;232;517.2;C
4157;1730124793;283;1600.1;D
4085;1722951090;282;422.2;B
3106;1718688775;158;2900.8;D
397;1706498269;155;292.1;A
4972;1735284588;222;1169.8;D
2768;1712386409;265;627.8;E
4606;1711568634;272;331.2;E
2933;1730166790;226;1537.4;D
2146;1733388591;154;24.4;B
4909;1734822853;251;637.4;F
4217;1732210528;210;333.9;E
4780;1709531624;156;762.3;E
4198;1716281686;235;402.1;C
2145;1732724980;158;3568.2;D
233;1729072348;230;1593.3;D
1464;1732338619;156;408.3;D
3040;1715041630;158;3568.0;D
1594;1708897890;104;474.7;F
1956;1721435781;232;60.3;F
2397;1735139651;262;909.5;C
796;1705161294;232;487.7;B
3433;1732135562;158;3657.1;E
2623;1735324752;265;227.4;A
3313;1708710244;265;94.5;E
985;1720782556;232;235.0;F
666;1712240023;293;381.1;A
3220;1729384256;235;491.2;C
2847;1715635831;265;389.8;C
2351;1726722759;156;408.0;C
161;1704635550;267;783.3;C
4870;1728448750;104;120.5;D
2990;1724116488;116;2887.3;D
